field,display_name,browse_link,dc_map,schema_map
title,Title,,DCTERMS.title,headline
creator,Creator,,DCTERMS.creator,creator
date,Date Created,,DCTERMS.created,dateCreated
date-is-approximate,Approximated Date
description,Description,,DCTERMS.description,description
Medium and Support,Medium and Support,
Object Type,Object Type,
Dimensions,Dimensions,
Donor,Donor,
Photographer,Photographer,
Publisher (Digital),Publisher (Digital),
Place of Creation,Place of Creation,
Accession Number,Accession Number,
Valuation,Valuation,
Valuation Date,Valuation Date,
Valuation Source,Valuation Source,
reference-url,CDM Source,
